0348	00080503114	00080503	9	2	ˆ®‰c-ŠKã‰w
0348	00080323115	00080323	9	2	ˆ®‰c-’Z‘å‘O
0348	00080036116	00080036	9	2	ˆ®‰c-‘åŽÖ
0348	00080210117	00080210	9	2	ˆ®‰c-ŽL
0348	00080114118	00080114	9	2	ˆ®‰c-‹à•l¬
0348	00080556119	00080556	9	2	ˆ®‰c-”ªŒË‘å
0348	00080901120	00080901	9	2	ˆ®‰c-”ªŒË‰w
0348	00080900121	00080900	9	2	ˆ®‰c-”ª“ú’¬
0348	00080699122	00080699	9	2	ˆ®‰c-ŽO•H»
0348	00080245123	00080245	9	2	ˆ®‰c-¼ÙÊÞ° 
0348	00080132124	00080132	9	2	ˆ®‰c-‰Í’c“ì
0348	00080127125	00080127	9	2	ˆ®‰c-ã“ñƒc
0348	00080622126	00080622	9	2	ˆ®‰c-ŽO•H»
0348	00080326127	00080326	9	2	ˆ®‰c-’†‰›Žs
0348	00080512128	00080512	9	2	ˆ®‰c-ƒ^ƒEƒ“
0348	00080443129	00080443	9	2	ˆ®‰c-•ñ‰¶ª
0348	00080234130	00080234	9	2	ˆ®‰c-\ŽO“ú
0348	00080399131	00080399	9	2	ˆ®‰c-ŠÙ`‘O
0348	00080343132	00080343	9	2	ˆ®‰c-ŠÙ•@‹™
0348	00080131133	00080131	9	2	ˆ®‰c-‰ÍŒ´’c
0348	0009000823	00090008	9	2	ˆ®’c-ˆ®‰c
0348	0009014724	00090147	9	2	ˆ®’c-H‹Æ‘å
0348	003600081	00360008	9	2	‘åŽÖ-ˆ®‰c
0348	003802111	00380211	9	2	‘å™•½-ŽL¬Šw
0348	003801273	00380127	9	2	‘å™•½-ã“ñƒc
0348	003804436	00380443	9	2	‘å™•½-•ñ‰¶ª
0348	0038062110	00380621	9	2	‘å™•½-’†SŠX
0348	0038051211	00380512	9	2	‘å™•½-ƒ^ƒEƒ“
0348	0038013113	00380131	9	2	‘å™•½-‰ÍŒ´’c
0348	0038080133	00380801	9	2	‘å™•½-×Ëß±BC
0348	0038032645	00380326	9	2	‘å™•½-’†‰›Žs
0348	0038024548	00380245	9	2	‘å™•½-¼ÙÊÞ° 
0348	0038064750	00380647	9	2	‘å™•½-‚Þ‰w‘O
0348	0038026951	00380269	9	2	‘å™•½-¹³Ù½×
0348	0038053053	00380530	9	2	‘å™•½-ˆê“úŽs
0348	0038000854	00380008	9	2	‘å™•½-ˆ®‰c
0348	0038032455	00380324	9	2	‘å™•½-ç—t‚
0348	0038063556	00380635	9	2	‘å™•½-Žx‰‡Šw
0348	0038014757	00380147	9	2	‘å™•½-H‹Æ‘å
0348	0038050958	00380509	9	2	‘å™•½-”ªŒË‰w
0348	0038053659	00380536	9	2	‘å™•½-ƒtƒFƒŠ
0348	0038090061	00380900	9	2	‘å™•½-”ª“ú’¬
0348	0038013262	00380132	9	2	‘å™•½-‰Í’c“ì
0348	0038069963	00380699	9	2	‘å™•½-ŽO•H»
0348	0038030864	00380308	9	2	‘å™•½-‘½‰ê‘ä
0348	0038042265	00380422	9	2	‘å™•½-¼‚Z
0348	0038016766	00380167	9	2	‘å™•½-¥ì’c
0348	0038062267	00380622	9	2	‘å™•½-ŽO•H»
0348	0038050068	00380500	9	2	‘å™•½-ƒp[ƒN
0348	0038061269	00380612	9	2	‘å™•½-–¦‘ä’c
0348	0038042770	00380427	9	2	‘å™•½-“ñ\ŽO
0348	0038055271	00380552	9	2	‘å™•½-–{”ª‰w
0348	010700081	01070008	9	2	‹à‘ò-ˆ®‰c
0348	01140503101	01140503	9	2	‹à•l¬-ŠKã‰w
0348	01140008102	01140008	9	2	‹à•l¬-ˆ®‰c
0348	01140323103	01140323	9	2	‹à•l¬-’Z‘å‘O
0348	012700382	01270038	9	2	ã“ñƒc-‘å™•½
0348	012700083	01270008	9	2	ã“ñƒc-ˆ®‰c
0348	012706214	01270621	9	2	ã“ñƒc-’†SŠX
0348	0128000894	01280008	9	2	ã–ö’¬-ˆ®‰c
0348	0131003846	01310038	9	2	‰ÍŒ´’c-‘å™•½
0348	0131000847	01310008	9	2	‰ÍŒ´’c-ˆ®‰c
0348	013200381	01320038	9	2	‰Í’c“ì-‘å™•½
0348	013200082	01320008	9	2	‰Í’c“ì-ˆ®‰c
0348	013800081	01380008	9	2	–k‚’Ê-ˆ®‰c
0348	0147000829	01470008	9	2	H‹Æ‘å-ˆ®‰c
0348	0147003830	01470038	9	2	H‹Æ‘å-‘å™•½
0348	0147000931	01470009	9	2	H‹Æ‘å-ˆ®’c
0348	0147030432	01470304	9	2	H‹Æ‘å-‘æ“ñ÷
0348	0147055633	01470556	9	2	H‹Æ‘å-”ªŒË‘å
0348	0167000839	01670008	9	2	¥ì’c-ˆ®‰c
0348	0167062142	01670621	9	2	¥ì’c-’†SŠX
0348	0167041478	01670414	9	2	¥ì’c-“èŠÙ
0348	0167024079	01670240	9	2	¥ì’c-“ê•¶Šw
0348	0167003880	01670038	9	2	¥ì’c-‘å™•½
0348	0172050498	01720504	9	2	H‘å³-ŠKã•ª
0348	0205000821	02050008	9	2	÷ƒ–‹u-ˆ®‰c
0348	0210021190	02100211	9	2	ŽL-ŽL¬Šw
0348	0210063591	02100635	9	2	ŽL-Žx‰‡Šw
0348	0210000892	02100008	9	2	ŽL-ˆ®‰c
0348	0210061293	02100612	9	2	ŽL-–¦‘ä’c
0348	021106357	02110635	9	2	ŽL¬Šw-Žx‰‡Šw
0348	0211000885	02110008	9	2	ŽL¬Šw-ˆ®‰c
0348	0211051388	02110513	9	2	ŽL¬Šw-¼°¶ÞÙ
0348	0211021091	02110210	9	2	ŽL¬Šw-ŽL
0348	0211003892	02110038	9	2	ŽL¬Šw-‘å™•½
0348	0211061293	02110612	9	2	ŽL¬Šw-–¦‘ä’c
0348	023400081	02340008	9	2	\ŽO“ú-ˆ®‰c
0348	024001671	02400167	9	2	“ê•¶Šw-¥ì’c
0348	0245003847	02450038	9	2	¼ÙÊÞ° -‘å™•½
0348	0245000848	02450008	9	2	¼ÙÊÞ° -ˆ®‰c
0348	0245062149	02450621	9	2	¼ÙÊÞ° -’†SŠX
0348	0255026918	02550269	9	2	Vr’¬-¹³Ù½×
0348	0269003852	02690038	9	2	¹³Ù½×-‘å™•½
0348	0269053069	02690530	9	2	¹³Ù½×-ˆê“úŽs
0348	0269000872	02690008	9	2	¹³Ù½×-ˆ®‰c
0348	0269025573	02690255	9	2	¹³Ù½×-Vr’¬
0348	0269042274	02690422	9	2	¹³Ù½×-¼‚Z
0348	0269051275	02690512	9	2	¹³Ù½×-ƒ^ƒEƒ“
0348	0269050976	02690509	9	2	¹³Ù½×-”ªŒË‰w
0348	027500081	02750008	9	2	Î–ûŠî-ˆ®‰c
0348	028000081	02800008	9	2	Žs•a-ˆ®‰c
0348	0304000860	03040008	9	2	‘æ“ñ÷-ˆ®‰c
0348	0304014761	03040147	9	2	‘æ“ñ÷-H‹Æ‘å
0348	030600081	03060008	9	2	‘å‹à‘®-ˆ®‰c
0348	0308000825	03080008	9	2	‘½‰ê‘ä-ˆ®‰c
0348	0308050026	03080500	9	2	‘½‰ê‘ä-ƒp[ƒN
0348	0308003827	03080038	9	2	‘½‰ê‘ä-‘å™•½
0348	0312000862	03120008	9	2	‚X-ˆ®‰c
0348	032300081	03230008	9	2	’Z‘å‘O-ˆ®‰c
0348	032301142	03230114	9	2	’Z‘å‘O-‹à•l¬
0348	0324003834	03240038	9	2	ç—t‚-‘å™•½
0348	032600384	03260038	9	2	’†‰›Žs-‘å™•½
0348	032604435	03260443	9	2	’†‰›Žs-•ñ‰¶ª
0348	032605096	03260509	9	2	’†‰›Žs-”ªŒË‰w
0348	032604227	03260422	9	2	’†‰›Žs-¼‚Z
0348	032600088	03260008	9	2	’†‰›Žs-ˆ®‰c
0348	034300081	03430008	9	2	ŠÙ•@‹™-ˆ®‰c
0348	034309202	03430920	9	2	ŠÙ•@‹™-…ŽY— 
0348	039909201	03990920	9	2	ŠÙ`‘O-…ŽY— 
0348	039900082	03990008	9	2	ŠÙ`‘O-ˆ®‰c
0348	0414000876	04140008	9	2	“èŠÙ-ˆ®‰c
0348	0414016777	04140167	9	2	“èŠÙ-¥ì’c
0348	0422050966	04220509	9	2	¼‚Z-”ªŒË‰w
0348	0422000868	04220008	9	2	¼‚Z-ˆ®‰c
0348	0422032669	04220326	9	2	¼‚Z-’†‰›Žs
0348	0422003870	04220038	9	2	¼‚Z-‘å™•½
0348	0422026971	04220269	9	2	¼‚Z-¹³Ù½×
0348	0427000856	04270008	9	2	“ñ\ŽO-ˆ®‰c
0348	0427062157	04270621	9	2	“ñ\ŽO-’†SŠX
0348	0427080159	04270801	9	2	“ñ\ŽO-×Ëß±BC
0348	0427055260	04270552	9	2	“ñ\ŽO-–{”ª‰w
0348	0427003861	04270038	9	2	“ñ\ŽO-‘å™•½
0348	044300385	04430038	9	2	•ñ‰¶ª-‘å™•½
0348	044305126	04430512	9	2	•ñ‰¶ª-ƒ^ƒEƒ“
0348	044306217	04430621	9	2	•ñ‰¶ª-’†SŠX
0348	044303268	04430326	9	2	•ñ‰¶ª-’†‰›Žs
0348	044300089	04430008	9	2	•ñ‰¶ª-ˆ®‰c
0348	0500030827	05000308	9	2	ƒp[ƒN-‘½‰ê‘ä
0348	0500000828	05000008	9	2	ƒp[ƒN-ˆ®‰c
0348	0500003829	05000038	9	2	ƒp[ƒN-‘å™•½
0348	0500062130	05000621	9	2	ƒp[ƒN-’†SŠX
0348	05030114100	05030114	9	2	ŠKã‰w-‹à•l¬
0348	05030008101	05030008	9	2	ŠKã‰w-ˆ®‰c
0348	0504017299	05040172	9	2	ŠKã•ª-H‘å³
0348	05040008102	05040008	9	2	ŠKã•ª-ˆ®‰c
0348	0509000863	05090008	9	2	”ªŒË‰w-ˆ®‰c
0348	0509042265	05090422	9	2	”ªŒË‰w-¼‚Z
0348	0509032666	05090326	9	2	”ªŒË‰w-’†‰›Žs
0348	0509003867	05090038	9	2	”ªŒË‰w-‘å™•½
0348	0509026968	05090269	9	2	”ªŒË‰w-¹³Ù½×
0348	0509051269	05090512	9	2	”ªŒË‰w-ƒ^ƒEƒ“
0348	0509080171	05090801	9	2	”ªŒË‰w-×Ëß±BC
0348	0512003812	05120038	9	2	ƒ^ƒEƒ“-‘å™•½
0348	0512044313	05120443	9	2	ƒ^ƒEƒ“-•ñ‰¶ª
0348	0512000814	05120008	9	2	ƒ^ƒEƒ“-ˆ®‰c
0348	0512026915	05120269	9	2	ƒ^ƒEƒ“-¹³Ù½×
0348	0512050916	05120509	9	2	ƒ^ƒEƒ“-”ªŒË‰w
0348	0513021189	05130211	9	2	¼°¶ÞÙ-ŽL¬Šw
0348	0513000890	05130008	9	2	¼°¶ÞÙ-ˆ®‰c
0348	0530003854	05300038	9	2	ˆê“úŽs-‘å™•½
0348	0530026970	05300269	9	2	ˆê“úŽs-¹³Ù½×
0348	0530000874	05300008	9	2	ˆê“úŽs-ˆ®‰c
0348	0535000897	05350008	9	2	•½’ë-ˆ®‰c
0348	0535063598	05350635	9	2	•½’ë-Žx‰‡Šw
0348	0535061299	05350612	9	2	•½’ë-–¦‘ä’c
0348	053600381	05360038	9	2	ƒtƒFƒŠ-‘å™•½
0348	0544080135	05440801	9	2	MŒ©’¬-×Ëß±BC
0348	0544000837	05440008	9	2	MŒ©’¬-ˆ®‰c
0348	055000081	05500008	9	2	–@Žt•l-ˆ®‰c
0348	0552062114	05520621	9	2	–{”ª‰w-’†SŠX
0348	0552080180	05520801	9	2	–{”ª‰w-×Ëß±BC
0348	0552000893	05520008	9	2	–{”ª‰w-ˆ®‰c
0348	0552090094	05520900	9	2	–{”ª‰w-”ª“ú’¬
0348	0552042795	05520427	9	2	–{”ª‰w-“ñ\ŽO
0348	0552003896	05520038	9	2	–{”ª‰w-‘å™•½
0348	055600081	05560008	9	2	”ªŒË‘å-ˆ®‰c
0348	055601472	05560147	9	2	”ªŒË‘å-H‹Æ‘å
0348	0612000816	06120008	9	2	–¦‘ä’c-ˆ®‰c
0348	0612053517	06120535	9	2	–¦‘ä’c-•½’ë
0348	0612063518	06120635	9	2	–¦‘ä’c-Žx‰‡Šw
0348	0612021119	06120211	9	2	–¦‘ä’c-ŽL¬Šw
0348	0612003820	06120038	9	2	–¦‘ä’c-‘å™•½
0348	0612021021	06120210	9	2	–¦‘ä’c-ŽL
0348	062104438	06210443	9	2	’†SŠX-•ñ‰¶ª
0348	062100389	06210038	9	2	’†SŠX-‘å™•½
0348	0621016741	06210167	9	2	’†SŠX-¥ì’c
0348	0621000858	06210008	9	2	’†SŠX-ˆ®‰c
0348	0621080182	06210801	9	2	’†SŠX-×Ëß±BC
0348	0621055283	06210552	9	2	’†SŠX-–{”ª‰w
0348	0621042784	06210427	9	2	’†SŠX-“ñ\ŽO
0348	0621069985	06210699	9	2	’†SŠX-ŽO•H»
0348	0621062286	06210622	9	2	’†SŠX-ŽO•H»
0348	0621050087	06210500	9	2	’†SŠX-ƒp[ƒN
0348	0621024588	06210245	9	2	’†SŠX-¼ÙÊÞ° 
0348	0621012789	06210127	9	2	’†SŠX-ã“ñƒc
0348	062200081	06220008	9	2	ŽO•H»-ˆ®‰c
0348	062200382	06220038	9	2	ŽO•H»-‘å™•½
0348	062206213	06220621	9	2	ŽO•H»-’†SŠX
0348	0635021144	06350211	9	2	Žx‰‡Šw-ŽL¬Šw
0348	0635000886	06350008	9	2	Žx‰‡Šw-ˆ®‰c
0348	0635053587	06350535	9	2	Žx‰‡Šw-•½’ë
0348	0635021088	06350210	9	2	Žx‰‡Šw-ŽL
0348	0635003889	06350038	9	2	Žx‰‡Šw-‘å™•½
0348	0635061290	06350612	9	2	Žx‰‡Šw-–¦‘ä’c
0348	0647003849	06470038	9	2	‚Þ‰w‘O-‘å™•½
0348	069900081	06990008	9	2	ŽO•H»-ˆ®‰c
0348	069900382	06990038	9	2	ŽO•H»-‘å™•½
0348	069906213	06990621	9	2	ŽO•H»-’†SŠX
0348	080000081	08000008	9	2	ƒ‰ƒsƒA-ˆ®‰c
0348	080008012	08000801	9	2	ƒ‰ƒsƒA-×Ëß±BC
0348	080005093	08000509	9	2	ƒ‰ƒsƒA-”ªŒË‰w
0348	0801000831	08010008	9	2	×Ëß±BC-ˆ®‰c
0348	0801003832	08010038	9	2	×Ëß±BC-‘å™•½
0348	0801054436	08010544	9	2	×Ëß±BC-MŒ©’¬
0348	0801055279	08010552	9	2	×Ëß±BC-–{”ª‰w
0348	0801062181	08010621	9	2	×Ëß±BC-’†SŠX
0348	0801042782	08010427	9	2	×Ëß±BC-“ñ\ŽO
0348	0801080083	08010800	9	2	×Ëß±BC-ƒ‰ƒsƒA
0348	0801090084	08010900	9	2	×Ëß±BC-”ª“ú’¬
0348	0801050985	08010509	9	2	×Ëß±BC-”ªŒË‰w
0348	080500081	08050008	9	2	˜JÐ’Ê-ˆ®‰c
0348	090000081	09000008	9	2	”ª“ú’¬-ˆ®‰c
0348	090005522	09000552	9	2	”ª“ú’¬-–{”ª‰w
0348	090000383	09000038	9	2	”ª“ú’¬-‘å™•½
0348	090008014	09000801	9	2	”ª“ú’¬-×Ëß±BC
0348	090100081	09010008	9	2	”ªŒË‰w-ˆ®‰c
0348	090100382	09010038	9	2	”ªŒË‰w-‘å™•½
0348	092003432	09200343	9	2	…ŽY— -ŠÙ•@‹™
